Make,Model,Colour,Year,Price,Fuel Type,Transmission
Volkswagen,Passat,Yellow,2003,26393,Electric,Automatic
Chevrolet,Impala,Orange,2013,37297,Hybrid,Manual
Volkswagen,Atlas,Brown,2010,69727,Diesel,Automatic
Kia,Optima,Black,2009,41447,Petrol,Manual
Hyundai,Santa Fe,Yellow,2017,61577,Diesel,Automatic
Honda,Fit,Brown,2016,73806,Diesel,Manual
Kia,Soul,Green,2022,38480,Electric,Manual
Ford,Mustang,Silver,2007,32912,Diesel,Manual
Kia,Sportage,Yellow,2005,26444,Electric,Automatic
Ford,Mustang,Green,2022,73714,Hybrid,Manual
Nissan,Altima,Brown,2012,53146,Hybrid,Automatic
Nissan,Altima,Red,2009,29380,Electric,Automatic
Chevrolet,Tahoe,Black,2011,34861,Petrol,Manual
Mercedes-Benz,GLE,Gray,2014,24467,Diesel,Manual
Nissan,Altima,Brown,2002,79526,Electric,Automatic
Mercedes-Benz,E-Class,Gray,2011,45160,Hybrid,Automatic
Volkswagen,Atlas,Yellow,2008,25950,Diesel,Manual
Kia,Rio,Blue,2016,66121,Petrol,Manual
Toyota,RAV4,Yellow,2005,16413,Petrol,Manual
Mercedes-Benz,S-Class,Black,2007,50730,Diesel,Automatic
Nissan,Pathfinder,Green,2004,62806,Petrol,Manual
Mercedes-Benz,GLC,Red,2012,21175,Diesel,Manual
Mercedes-Benz,E-Class,Yellow,2002,60552,Hybrid,Manual
Honda,Civic,Brown,2009,17108,Hybrid,Automatic
Mercedes-Benz,S-Class,Green,2016,13528,Hybrid,Manual
Hyundai,Santa Fe,Black,2020,70139,Hybrid,Automatic
Hyundai,Accent,Green,2016,48855,Petrol,Automatic
Toyota,Camry,Black,2010,40144,Diesel,Automatic
Hyundai,Sonata,Red,2007,43446,Diesel,Manual
Volkswagen,Golf,Green,2018,51927,Petrol,Automatic
BMW,3 Series,Red,2002,39744,Petrol,Automatic
Honda,Fit,Blue,2006,58537,Electric,Manual
Ford,Explorer,White,2023,73873,Hybrid,Manual
Hyundai,Elantra,Orange,2003,45367,Hybrid,Manual
Honda,Fit,Green,2007,47610,Hybrid,Manual
Hyundai,Elantra,Silver,2013,37979,Hybrid,Automatic
Chevrolet,Equinox,Blue,2000,44483,Petrol,Manual
Toyota,Corolla,Black,2020,29854,Hybrid,Manual
Hyundai,Sonata,Black,2018,79884,Diesel,Automatic
Chevrolet,Silverado,Brown,2006,46285,Petrol,Manual
Volkswagen,Atlas,Brown,2002,61082,Electric,Manual
Volkswagen,Passat,Green,2012,34910,Electric,Manual
Chevrolet,Tahoe,Black,2003,39612,Electric,Manual
Mercedes-Benz,E-Class,Silver,2007,10607,Hybrid,Automatic
BMW,3 Series,White,2017,55734,Hybrid,Manual
Volkswagen,Passat,Brown,2008,61997,Hybrid,Manual
Ford,Explorer,White,2009,52073,Diesel,Automatic
BMW,5 Series,Brown,2013,10330,Petrol,Automatic
